弹幕信息出现分钟,弹幕出现日期,弹幕内容
00:39:22,2022-11-21 21:34:56,愣住干嘛？投币啊你们～
00:19:27,2022-11-21 21:14:10,好鬼畜啊～救命啊～哈哈哈哈～
00:48:25,2022-11-21 17:32:49,宏伟蓝图
00:47:18,2022-11-21 17:30:45,太帅了太帅了太帅了
00:35:35,2022-11-21 17:22:40,笑死我了，哈哈哈哈哈哈
00:09:05,2022-11-19 11:06:13,改成防狼喷雾
00:39:27,2022-11-19 00:06:52,还能真要啊！
00:28:08,2022-11-17 12:50:41,哈哈哈哈
00:36:35,2022-11-17 00:53:13,哈哈哈哈哈哈哈哈哈
00:10:10,2022-11-16 21:49:52,身材都好好
00:48:02,2022-11-16 02:01:05,哈哈
00:32:48,2022-11-16 01:50:52,哈哈
00:38:56,2022-11-15 13:18:04,神仙家庭
00:36:13,2022-11-15 13:14:10,哈哈
00:28:21,2022-11-15 13:06:12,哈哈
00:09:54,2022-11-15 12:47:14,梁王府的侍卫
00:07:09,2022-11-15 12:44:13,家庭氛围好
00:18:31,2022-11-15 08:58:55,赌博不可能一直赢，但一直赌肯定会输
00:32:24,2022-11-14 21:01:09,奶奶助攻哈哈哈哈哈哈哈哈
00:49:56,2022-11-14 13:55:49,让我抱你？你~下去你嘞~O(∩_∩)O哈哈~
00:48:34,2022-11-14 13:53:57,傻老头，赢了根本出不了赌场
00:48:12,2022-11-14 13:53:20,死老头，疯了，2333
00:48:00,2022-11-14 13:53:01,我擦，果然如此
00:46:18,2022-11-14 13:50:14,输到你怀疑人生
00:45:50,2022-11-14 13:49:46,不，你是赌神
00:45:28,2022-11-14 13:49:20,丽丽姐，不要眨眼，我会开心得死掉的
00:39:17,2022-11-14 13:42:43,看过很多勾心斗角的电视剧，太善良反而不适应
00:39:03,2022-11-14 13:42:13,哎呀，好感动诶
00:37:59,2022-11-14 13:40:51,炒了吗？
00:36:34,2022-11-14 13:39:26,绩优股，2333
00:36:11,2022-11-14 13:38:58,莉莉是名副其实，赌神
00:35:42,2022-11-14 13:38:19,林姐姐的表演真好，眼神都有戏
00:35:31,2022-11-14 13:37:48,又要猜啦
00:35:07,2022-11-14 13:37:24,最近都在赚啊，梅有财现在是很有财
00:32:20,2022-11-14 13:34:09,奶奶卖孙女啊，2333
00:31:33,2022-11-14 13:32:57,你看着谁啊，你喜欢...
00:30:11,2022-11-14 13:30:59,被算了一把，2333
00:27:37,2022-11-14 13:28:00,煤老板啦
00:25:48,2022-11-14 13:26:05,哈哈哈，笑死我了
00:25:34,2022-11-14 13:25:38,哈哈哈，不仅输钱了还吃了一嘴狗粮，呵呵哈哈
00:24:42,2022-11-14 13:24:26,摊上这样的父亲，真是悲哀
00:44:37,2022-11-14 13:23:51,作弊的打不过开挂的
00:22:08,2022-11-14 13:20:39,没有魔法的话，莉莉后果不堪设想
00:21:04,2022-11-14 13:19:23,赌棍
00:18:17,2022-11-14 13:16:35,一直赢，走不出赌场啊
00:16:14,2022-11-14 13:14:22,哈哈哈，学精了
00:39:08,2022-11-14 13:12:04,这家人比神仙还好
00:13:19,2022-11-14 13:11:22,太可怕了
00:08:42,2022-11-14 13:06:46,改成杀虫剂呗，2333
00:35:57,2022-11-14 12:29:26,神仙公司，太欢乐了
00:39:46,2022-11-13 22:52:56,这家人也太好了吧
00:45:22,2022-11-13 22:27:46,哈哈
00:36:36,2022-11-13 22:18:35,哈哈
00:42:00,2022-11-13 13:43:07,走火入魔了，借人家的钱怎么办啊
00:17:54,2022-11-13 13:11:17,贫穷限制了我们的想象
00:06:56,2022-11-11 21:25:18,家人真好
00:43:47,2022-11-11 15:09:57,什么年龄该有什么青春
00:12:13,2022-11-10 14:42:47,哈哈
00:41:45,2022-11-10 12:08:32,双色球
00:42:32,2022-12-07 01:24:28,绝得树可怜，你女儿就不可怜了吗，被你害得这么惨
00:20:25,2022-12-07 01:01:16,人的欲望永远不会满足
00:47:47,2022-12-06 21:12:59,拜你为师
00:19:17,2022-12-06 21:02:12,没用
00:12:03,2022-12-06 21:00:01,驱赶麻将鬼
00:09:35,2022-12-06 20:40:36,狗不理香水
00:17:35,2022-12-05 20:11:37,200万还真不够挥霍的
00:09:28,2022-12-05 11:10:35,逐渐疯魔
00:25:08,2022-12-04 23:14:11,是他老婆
00:39:26,2022-12-04 21:25:56,这类导人向善的电视剧太少了，全是现在全是教人作恶的，这社会风气越来越坏
00:37:10,2022-12-03 23:28:50,话说a股多久没牛了
00:22:36,2022-12-03 23:15:41,上勾拳
00:25:44,2022-12-03 22:10:23,噗
00:20:49,2022-12-02 22:51:22,输赢都能刺激分泌多巴胺
00:21:44,2022-11-29 21:17:20,一直赢，赌场肯定会报复的，人家是黑社会
00:19:24,2022-11-27 18:53:15,一直赢就没人跟他玩了
00:25:49,2022-11-27 12:22:11,赌狗吃瘪
00:06:26,2022-11-25 12:49:17,狗不理香水
00:23:08,2022-11-25 11:44:26,真的是奇怪
00:23:00,2022-11-25 11:44:19,怎么不追钱回来
00:22:04,2022-11-25 09:23:31,没剁手指差评
00:19:10,2022-11-25 09:20:37,一直赢的话就该挨打了
00:25:25,2022-11-24 08:17:05,这个病人是不是就是她老公啊？哈哈
00:47:19,2022-11-23 04:06:50,天塌了
00:00:00,2022-11-22 18:24:23,神仙也救不了赌狗
00:19:34,2022-11-21 19:20:50,快进好搞笑
00:25:21,2022-11-21 17:12:03,有没有一种可能，这个护士的丈夫就是病床上的那个
00:24:58,2022-11-21 17:11:11,笑死我了
00:14:26,2022-11-21 08:25:29,你倒不怕翻下去
00:32:37,2022-11-18 23:43:38,我要天贵就好了  这奶奶给我来一打
00:39:06,2022-11-16 17:34:03,她爸都出院了，都要什么医药费
00:08:51,2022-11-16 12:24:37,臭宝宝的灵感？
00:13:41,2022-11-16 01:34:39,这是帮倒忙吧
00:05:00,2022-11-16 01:26:05,这两个女的是亲姐妹吗？感觉神色好像
